offset_hex,largo_bytes,texto_original,probable_real,revisado,traduccion
0x212db,5,黴溷,,,
0x212eb,5,黎溷,,,
0x212fb,5,麌溷,,,
0x2130b,5,鷭溷,,,
0x2131b,5,鷄溷,,,
0x2132b,5,鵐溷,,,
0x214e9,8,`榊埼,,,
0x215c3,6,鶇)泌8,,,
0x215d2,7,溷 娯,,,
0x2169b,6,鶇伜8,,,
0x2193e,7,澂溷L,,,
0x21a11,8,p榊`榊,,,
0x21d66,7,澂溷L,,,
0x21e35,8,p榊`榊,,,
0x21e3e,7,榊ｰ榊	,,,
0x22e85,8,`榊P榊,,,
0x24126,6,P聰盤,,,
0x25852,6,岩f岩,,,
0x26873,6,鷄泌,,,
0x26ce5,8,`榊埼,,,
0x26ea1,8,`榊P榊,,,
0x270c1,8,`榊P榊,,,
0x272c1,8,`榊P榊,,,
0x284b9,8, 泌@溷ﾍ,,,
0x286df,10,麪溷p溷,,,
0x288d1,5,摺眇),,,
0x28bf6,6,ﾉ藕ﾐ坂,,,
0x28c4a,6,吝@ 怜,,,
0x28d03,6,"
綾溷",,,
0x28dc5,24, 大L坂ｲ ﾒ痰!鍋L 榊 仙	,,,
0x28e2a,6,吝怜,,,
0x28e5e,6,吝0怜,,,
0x28e87,5,鷙ﾐ坂,,,
0x28f41,24, 大4坂ｲ ﾒ痰!鍋4 榊 仙	,,,
0x29129,17,"P榊@怜@怜稗""澂",,,
0x29142,6,ﾉ藕ﾐ坂,,,
0x29201,19,ょょょょ吝,,,
0x29276,6,吝溷,,,
0x29a3e,7,宣 倡,,,
0x29a5d,13, 貞ｲ ﾒ癇1&澀-,,,
0x29bde,6,吝d6溷,,,
0x29cf9,17,ょょょょｰ:,,,
0x29e52,6,吝40怜,,,
0x2a7de,8,晏晏膀,,,
0x2ac7a,7,澣溷T,,,
0x2ac82,10,溷醍0千,,,
0x2bced,7,摺瞿吝,,,
0x2bfc5,8,醍牙,,,
0x2c212,6,@竅も,,,
0x2c892,7,ﾐ皺 ﾍ盍,,,
0x2d113,10,膓雁ﾜ壼,,,
0x2d8be,11,晏牙$吝,,,
0x2e3ca,6,泌|溷,,,
0x2e3de,6,泌l溷,,,
0x2e3f2,6,泌\溷,,,
0x2e42e,6,泌$溷,,,
0x2e4a6,6,門<溷,,,
0x2f35e,7,T瘡`涎,,,
0x2f6be,7,も0榊 ,,,
0x2f9a9,7, 晏募,,,
0x303b1,8,壼 や,,,
0x304f2,7,坂0坂,,,
0x3071d,7, 大大,,,
0x30b41,16,`坂ﾘｰ溷ﾘ@溷ﾘP溷(,,,
0x3176a,7,吝伜,,,
0x3177a,7,吝遺,,,
0x317b5,7,伜牙,,,
0x331a7,6,齪泌 ,,,
0x33421,20,仙lょ仙pょ仙,,,
0x33576,8,募\募L,,,
0x33b42,6,溷坂,,,
0x34442,7,醍坂,,,
0x352b9,17,ょょょょｱ,,,
0x36086,6,榊ﾘ溷,,,
0x363fa,7,倩`娯,,,
0x364db,6,鸛@溷,,,
0x364e3,6,"鷭@溷
",,,
0x364eb,6,鷙@溷,,,
0x364f3,6,鶺@溷,,,
0x364fb,6,鷄@溷,,,
0x36503,6,鶚@溷,,,
0x3650b,5,鶇@溷,,,
0x36a9e,15,獎澄衵溷 咏(,,,
0x36bef,6,熙P溷,,,
0x36bf7,5,槇P溷,,,
0x36c12,7,V絅P募,,,
0x36c1b,10,ﾚ嚠礬吝,,,
0x36c3e,6,ﾒ藹吝,,,
0x36f1d,12,ょょょ0,,,
0x37582,7,仙坂 ,,,
0x3758a,7,榊D壼,,,
0x375b1,8,P榊0仙,,,
0x37d6e,7,晏 仙,,,
0x37eba,11,榊 晏0晏,,,
0x37ee2,7,晏H仙,,,
0x3858a,6,晏ｰ銀,,,
0x390bd,17,ょょょょ0,,,
0x3973a,7,U縻?遺,,,
0x399a5,7,0貞や,,,
0x3ab66,7,企$ 雁,,,
0x3ab72,7,雁 雁,,,
0x3af46,7,瀋O俄,,,
0x3b0fe,6,募0｡溷,,,
0x3b132,11,榊晏 晏	,,,
0x3bbdd,7,摺睚溷,,,
0x3cbea,7,晏晏,,,
0x3e8bb,6,鶺募,,,
0x3ea3b,6,麝泌,,,
0x3eb17,6,鶺泌,,,
0x3eb77,6,鶺泌,,,
0x3f195,7,摺疉溷,,,
0x3f2f6,7,璢x牙,,,
0x3f455,8,榊D仙､,,,
0x3f48b,5,龕泌,,,
0x3f67e,7,晏0も,,,
0x3fae3,6,鵝泌,,,
0x3fe61,8,P榊P榊,,,
0x40add,8,摺甕`俄0,,,
0x40f0f,5,"
鎹溷",,,
0x41106,7,B犲ﾇ磑,,,
0x41d62,6,仙 坂,,,
0x41d9a,7,榊(ﾀ坂4,,,
0x41dce,7,榊募,,,
0x42e72,6,溷t溷,,,
0x434d3,5,鶚	泌,,,
0x4377f,5,鶚	泌,,,
0x445e2,7,ょ､@岩,,,
0x452db,6,鷄	泌,,,
0x4571f,10,鶇門H溷,,,
0x45d59,8,怜` 溷8,,,
0x45dda,6,溷xﾀ溷,,,
0x4638e,6,溷xﾀ溷,,,
0x46c86,6,溷xﾀ溷,,,
0x47c3a,7,榊  榊,,,
0x481df,5,"鼈
泌",,,
0x4830d,8,坂 仙,,,
0x48316,6,仙 榊,,,
0x4835a,6,榊X泌,,,
0x48d1b,5,垓B溷,,,
0x48d21,12,P坂摺翔%伜,,,
0x48fba,7,榊0坂,,,
0x498b2,7,ﾝ畆@箍,,,
0x498f2,7,ﾝ畆@箚,,,
0x4998e,6,坂坂,,,
0x499ca,6,坂坂,,,
0x49ce9,8,坂 C竄,,,
0x4a31a,7,P翔泌 ,,,
0x4b04e,6,溷限溷,,,
0x4b8e6,6,溷限溷,,,
0x4c0ee,7,ﾝ蘯ﾅ碪,,,
0x4c2ce,15,-鵁0ﾝ磑 ﾝ磅ﾝ磋,,,
0x4c379,11,ょょょ,,,
0x4c3ea,6,榊 坂,,,
0x4c3f5,11,ょょょ,,,
0x4d701,8,`榊埼,,,
0x4d871,8,`榊埼,,,
0x4da6f,5,龕溷,,,
0x4daa3,5,麪溷,,,
0x4db7b,5,齪溷,,,
0x4dbbf,5,鷭溷,,,
0x4dc83,5,齔溷,,,
0x4dcb3,5,麌溷,,,
0x4f51d,16,坂$ﾈ主ｰﾀﾁ盍ﾀﾁ碣,,,
0x4fd7e,7,濾溷h,,,
0x506b6,7,岩橿礇,,,
0x506be,6,岩熕溷,,,
0x506dd,8,`榊埼,,,
0x50afa,15,倡\燹蜷悟慕,,,
0x50b1e,6,晏<溷,,,
0x50b3a,6,晏 溷,,,
0x50c95,11,#募晏も,,,
0x50cb3,6,齔灘,,,
0x51c7d,8,摺甎~俄,,,
0x525c2,10,岩ﾜ澄袰ｰ溷,,,
0x52f1f,6,"黻
泌",,,
0x5334b,6,"黻
泌",,,
0x5336b,6,齪泌,,,
0x534d7,6,"黻
泌",,,
0x53b61,8,`榊P榊,,,
0x53d5e,7,ﾝ皺ﾅ碪,,,
0x54a71,16,@ょ@ょ@ょﾉ_俄,,,
0x55256,6,溷dﾀ溷,,,
0x557bd,11,ょょょ,,,
0x55843,17,ｺ8晏L泌40晏H#泌,,,
0x55a09,7,亥<懷,,,
0x55efa,7,P脛頁,,,
0x55f92,7,P腋頁,,,
0x55ffa,6,溷`ﾀ溷,,,
0x5659d,11,ょょょ,,,
0x56623,17,ｺ8晏L泌40晏H#泌,,,
0x5680d,11,P主P主P主,,,
0x56826,6,A瑟怜,,,
0x5698d,8,P榊榊･,,,
0x56c77,6,單溷,,,
0x56dea,6,A瑟門,,,
0x57052,7,P腋滅,,,
0x576d2,7,溷Nﾄ衄,,,
0x57773,5,鸛	泌,,,
0x577af,5,鸛	泌,,,
0x58183,6,麝溷,,,
0x5818f,6,鹽溷,,,
0x5819b,6,鷭溷,,,
0x58506,6,f穡溷,,,
0x585cb,5,鷭	泌,,,
0x585e6,7,Q絅	泌,,,
0x5860a,6,X絅Y泌,,,
0x58623,5,麝溷,,,
0x58652,7,X紂T溷,,,
0x58746,11,"郁$ 晏8泌
",,,
0x58907,5,鷭	泌,,,
0x58922,7,Q絅	泌,,,
0x589f6,11,"郁 晏8泌
",,,
0x599ae,6,溷溷,,,
0x59c2a,7,溷ｰﾐ眤,,,
0x59cca,7,溷\溷,,,
0x59fdf,7,泌諄,,,
0x5a94f,5,龕溷,,,
0x5a963,6,鼈溷,,,
0x5a977,5,黎溷,,,
0x5abde,7,榊@榊,,,
0x5ac01,12,"0榊<$募,募",,,
0x5ac1e,11,榊0榊@榊,,,
0x5c061,8,`榊埼,,,
0x5c0f9,8,`榊埼,,,
0x5c172,7,岩朽竏,,,
0x5c199,8,`榊P榊,,,
0x5d05e,15,U碾梢 泌\0溷(,,,
0x5e47f,5,齔溷,,,
0x5e59f,5,鼈溷,,,
0x5e6e7,5,麝溷,,,
0x5e6f7,5,鸛溷,,,
0x5e707,5,鶺溷,,,
0x5e717,5,鶇溷,,,
0x5e991,8,`榊P榊,,,
0x5ec36,10,榊 坂 榊,,,
0x5eec2,7,P羔門,,,
0x5ff46,7,榊0榊T,,,
0x603f1,8,0榊0榊,,,
0x6042e,7,榊榊T,,,
0x6045e,7,榊榊T,,,
0x6048e,7,榊榊T,,,
0x604be,7,榊榊T,,,
0x60c89,8,摺盒吝	,,,
0x60e9a,7,謂ｼ仙,,,
0x61102,7,泌翠籐,,,
0x61246,7,"願
寂",,,
0x61252,7,芽0`晏 ,,,
0x612a6,7,郁>寂,,,
0x61ce5,7, 募募,,,
0x61cf1,7, 榊榊,,,
0x61d5e,6,募も,,,
0x61f02,7,亥晏,,,
0x61f62,7,榊伜,,,
0x620f3,13,"
仙ょ 貞",,,
0x623da,7,仙( 仙,,,
0x62ad2,7,溷ょ,,,
0x62b56,7,手0坂,,,
0x62bfa,14,晏 晏 晏$0晏,,,
0x62c6a,14,晏 晏 晏$0晏,,,
0x62e16,7,壼壼ｴ,,,
0x62e52,6,雁壼,,,
0x62eda,7,壼  壼,,,
0x62f3e,7,壼壼ｴ,,,
0x63031,7, 仙ﾀ溷,,,
0x6333e,6,R繝Q呉,,,
0x6367e,6,S脛梢,,,
0x63b9b,9,麝1溷d溷,,,
0x63e32,7,晏摺皺,,,
0x64179,7,貞4 晏,,,
0x64429,8,p伜hA溷,,,
0x64459,7,"`伜,Q溷",,,
0x645aa,11,溷ﾀ仙仙,,,
0x646ae,10,溷仙ﾀ仙,,,
0x647ce,7,犇溷ｴ,,,
0x64826,6,溷仙,,,
0x6486a,7,溷8`泌,,,
0x648aa,10,灘t仙<@大,,,
0x64a82,10,貞t仙@0大,,,
0x64c6e,6,仙\#溷,,,
0x64cd2,6,璢大,,,
0x64d62,6,璢大,,,
0x6557e,11,ﾔ痺1もｵゃｲ,,,
0x6558a,7,ﾃ盒 ﾔ盡,,,
0x65592,11,ﾔ磬溷ｴ ﾃ盡,,,
0x655d6,6,溷仙,,,
0x65759,24,ﾀ榊 榊 榊ﾀ榊榊灘,,,
0x65776,6,濮 溷,,,
0x6577e,11,坂も もｻ,,,
0x657a6,7,坂 もｲ,,,
0x657b2,15,溷 溷仙堤,,,
0x65812,10,坂も も,,,
0x65862,7,榊大,,,
0x6586e,6,犇 溷,,,
0x65876,19,坂も もﾀ榊ﾀ榊{,,,
0x658c6,19,溷大ｰﾀ甅溷\ 溷,,,
0x659a2,7,坂 も3,,,
0x659e6,19,溷大ｰﾀ甅溷\ 溷,,,
0x65ab1,11,0ょ@仙0大,,,
0x65cea,6,榊錙溷,,,
0x65cf2,6,晏泌,,,
0x65daa,7,晏(溷,,,
0x65dba,7,晏大0,,,
0x65f4d,7,0ょ 募,,,
0x66031,7, 仙仙,,,
0x6621b,9,麪溷仙,,,
0x6624e,10,晏 晏D溷,,,
0x6627a,6,晏0晏,,,
0x662ea,6,晏0晏,,,
0x66322,6,晏0晏,,,
0x66372,6,溷貞,,,
0x663fe,6,溷仙,,,
0x6645a,6,溷仙,,,
0x664c6,6,溷 大,,,
0x665e6,7,溷莢溷,,,
0x665fe,7,溷ﾘｰ溷,,,
0x6674e,10,T脛梢ﾘ于溷,,,
0x667be,7,仙0吝,,,
0x66c71,12, 榊 榊晏,,,
0x670be,7,晏榊,,,
0x670e6,6,晏$ﾀ晏,,,
0x67355,7,P仙@晏,,,
0x673a9,19,@晏0晏@榊0榊h1溷,,,
0x673bd,7,0灘0灘,,,
0x674c6,6,榊@晏,,,
0x674ce,6,貞0晏,,,
0x6755d,19, 仙0募0榊募榊,,,
0x67586,7,榊$貞,,,
0x675d2,11,榊`溷Ts溷,,,
0x6760e,7,雪ｸﾄ盍,,,
0x67616,7,ﾒ蘯ﾄ盒,,,
0x67652,6,晏<泌,,,
0x676b6,6,晏榊,,,
0x6772a,7,榊 槫 ,,,
0x6778e,6,怜$仙,,,
0x67816,12,泌(溷ｲ 乍,,,
0x67892,6,溷晏,,,
0x678d5,12,0怜晏0灘8,,,
0x67972,6,仙$仙,,,
0x67aa6,7,大□皓,,,
0x67af1,7,@榊@募,,,
0x67bd2,11,低もｸﾇ盍,,,
0x67bde,7,ﾑ蘯ﾇ盒,,,
0x67cc9,60, 仙@ 悟 仙D 悟H0悟 仙L 悟 仙P 悟T0悟X0悟\0悟`悟仙d悟,,,
0x67daa,6,泌P仙,,,
0x67db7,5,珥溷,,,
0x67dc1,7,主主,,,
0x67dee,7,貞P仙,,,
0x67ead,7,灘大,,,
0x67f2e,6,ょ 泌,,,
0x68132,7,憮1呉,,,
0x681d9,7,ﾀ仙0懷,,,
0x68231,7, 榊P伜,,,
0x682f5,7,@牙@牙,,,
0x6831d,8,晏( 晏,,,
0x68615,7,嵯仙,,,
0x68752,6,晏榊,,,
0x6881a,6,玖ｰ銀,,,
0x68b1d,7,大大,,,
0x68b62,7,晏`晏0,,,
0x68bca,6,晏榊,,,
0x68d45,8,P仙晏(,,,
0x68db2,6,晏p晏,,,
0x68e36,6,"晏,榊",,,
0x68f32,7,仙 榊0,,,
0x68f82,6,"晏,`晏",,,
0x68faa,6,晏 晏,,,
0x68fb6,7,晏0晏,,,
0x6902a,6,晏@榊,,,
0x693f6,7,榊伜,,,
0x69603,6,筅 も,,,
0x6965a,7,晏榊`,,,
0x69662,7,榊 榊,,,
0x697de,7,"榊,晏",,,
0x697f2,7,晏晏A,,,
0x697fe,6,"晏, 晏",,,
0x6984a,7,榊(晏,,,
0x6986e,11,崎P榊晏(,,,
0x6987a,6,晏@榊,,,
0x698b6,7,"榊,晏",,,
0x6998d,7,ﾐ財$@坂,,,
0x6999a,7,榊X帛\,,,
0x699a2,7,帛榊,,,
0x699aa,7,榊d帛,,,
0x69aea,6,壼`@晏,,,
0x69c7a,7,晏 榊,,,
0x69c82,7,榊  榊$,,,
0x69d2d,12,P榊D晏@榊H,,,
0x69d85,7,門 溷,,,
0x6a06d,7, 鍔h 淒,,,
0x6a202,6,溷$溷,,,
0x6a4fe,6,吝0吝,,,
0x6a552,8,溷筅,,,
0x6a712,7,伜怜,,,
0x6b0c9,7,晏 坂,,,
0x6b1bd,11,@晏2醍坂,,,
0x6b666,11,雁@ｰ坂@坂,,,
0x6b76a,7,雁P 壼h,,,
0x6b786,7,雁T 壼l,,,
0x6b7c2,7,"雁,壼D",,,
0x6b7d6,7,雁0壼H,,,
0x6b7ea,7,雁4壼L,,,
0x6b7fe,7,雁8壼P,,,
0x6b812,7,雁<壼T,,,
0x6ba02,6,泌\!溷,,,
0x6bd12,7,門絛,,,
0x6c062,11,ゃ育怜8,,,
0x6c0b6,6,亥ﾘ0怜,,,
0x6c17a,7,亥0門,,,
0x6c1d1,12,仙亥仙,,,
0x6c229,8,仙$亥,,,
0x6c242,10,亥ﾀ怜懷,,,
0x6c4fa,6,泌泌,,,
0x6c672,7,壼ﾐ坂,,,
0x6c72a,6,壼4仙,,,
0x6c753,5,鵺_岩,,,
0x6c76e,6,壼仙,,,
0x6c951,8, 壼鑵壼,,,
0x6cb6a,7,"∝唖坂
",,,
0x6cb9e,6,坂H坂,,,
0x6cbc6,6,坂坂,,,
0x6cc16,7,大$溷,,,
0x6ceaa,6,坂H坂,,,
0x6ced2,6,坂坂,,,
0x6d1d6,7,晏ﾀ伜$,,,
0x6d1ea,7,"晏0伜,",,,
0x6d1f6,7,晏 伜4,,,
0x6d20a,7,晏伜<,,,
0x6d41d,7, 怜怜,,,
0x6d49a,7,隊ｸ 榊ｼ,,,
0x6d4a6,7,晏ﾄ 晏,,,
0x6d53e,7,榊4怜8,,,
0x6d572,7,榊､溷,,,
0x6d5aa,6,晏榊,,,
0x6d5fe,7,晏lﾀ榊,,,
0x6d97e,7,怜翅,,,
0x6d9e2,7,榊坂,,,
0x6dcc2,7,募聒,,,
0x6dce6,7,榊坂,,,
0x6e1cd,12,仙0榊仙,,,
0x6e225,8,仙<榊,,,
0x6e232,7,榊ﾖ蠧,,,
0x6e23a,6,溷千,,,
0x6e2ba,6,貞貞,,,
0x6e2e5,12,0榊0榊0榊Q,,,
0x6e366,6,溷仙,,,
0x6e689,8, 壼溷,,,
0x6e8c5,8, 募溷,,,
0x6ea32,6,晏  晏,,,
0x6ea8d,8,璢榊,,,
0x6ead2,7,"募,募",,,
0x6eb3e,6,募*ゃ,,,
0x6eb52,6,募$0募,,,
0x6eb66,11,"榊( 募,募",,,
0x6eb7e,11,榊  募$募(,,,
0x6f161,8, 仙溷,,,
0x6f8c6,7,晏榊$,,,
0x6f91e,7,晏榊(,,,
0x6f976,7,"晏 榊,",,,
0x6f9c2,7,怜坂,,,
0x6f9dd,8, 泌錙泌,,,
0x6fc16,7,^皃燿!,,,
0x7009b,6,乾摺痃,,,
0x705d6,11,坂霞 霞m,,,
0x705f2,11,坂霞 霞f,,,
0x7067e,7,A熬燒,,,
0x7068e,7,雁8 晏,,,
0x706e6,7,雁@ 晏,,,
0x70702,7,雁D 晏 ,,,
0x7083a,6,翅 溷,,,
0x70b7a,6,溷岩,,,
0x70c5f,6,埓ﾔ盂,,,
0x7104a,6,溷岩,,,
0x71162,6,溷岩,,,
0x7189a,6,募も,,,
